image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_003.jpg,example_lsb,1000,filtering,gaussian_blur,5,25.34412129720052,5.034294518321363,34.092031224161026,0.8682787757690793,2.6399815877278647,0.04290166113687255,0.9812120735763133,0.482,0.012867647058823529,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"y¼rB\äe3ÔÉ""´Ã¼ªksÀ ØpÇnF£W>enÀý+iãø.'Þ¾íG5nû¨
a5ûN¤=ÏåÆ7<û"
picsum_color_003.jpg,example_lsb,1000,filtering,gaussian_blur,7,34.340737660725914,5.860097069223847,32.77270741023153,0.817903593306955,3.1333630879720054,0.050919476879630624,0.9744073210570087,0.482875,0.00706090026478376,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"û²wGr¾.å3%ñÍCÆ|aôxNpî9}¤?6 OAYÛ íÅ¶ÛoöÞÎÚ©8·»vÙUäW÷d÷dOuÇËÄ®ðx¤cÚ_oFþI~iiÖçé,¶ÐVúSÆÿO²Ú	8-YÆ¡Eæ"
picsum_color_003.jpg,example_lsb,1000,filtering,gaussian_blur,9,38.876504262288414,6.235102586348392,32.23393154198367,0.7934428015879637,3.3627357482910156,0.05464695293204449,0.9709623282212047,0.483875,0.0088261253309797,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"ÙD_×7r,5]Ù»þÕo/qåu}V ÜzÕ}41+.A´ÛþôÆØ­©:Ùµí¿ÿÕ¤Ú·tÌÕtËZä¶cùÑoÚ_mKô·aÈÞ/j·n*U+èVúÂÿO²ÛdI;-MÖývå¥v"
picsum_color_003.jpg,example_lsb,1000,filtering,gaussian_blur,11,42.52970631917318,6.521480377887614,31.843879770817708,0.7747184824459495,3.5444666544596353,0.05760021510280573,0.9681799833988793,0.479125,0.007751937984496124,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"ü_´k2,Ø8Õ©Ù»rÙ]&8®p~W g"
picsum_color_003.jpg,example_lsb,1000,filtering,median,3,26.661099751790363,5.163438752594085,33.87202301075771,0.8658066718604186,2.3037312825520835,0.03743734399281359,0.9802578965365548,0.4725,0.016981132075471698,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"o`ysÄ§Ý 3v³¯³n,inHáé&8i#­¡+&%n­ O{çZ`!$+cOL¥á¯d)O[Sk¶"
picsum_color_003.jpg,example_lsb,1000,filtering,median,5,43.419087727864586,6.5893161805960245,31.753996665518255,0.7733374656349002,3.2683486938476562,0.05311309320959026,0.9676054838719845,0.474625,0.007611798287345386,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"{ð{ÕåLHmb=~^íßÎÚýÍ$Ãmtm¤H$ÀChëýæl$ýgß-"
picsum_color_003.jpg,example_lsb,1000,filtering,median,7,49.08338292439779,7.005953391537642,31.22145873341715,0.7477000131845769,3.580132802327474,0.05817981648979894,0.9632963325063918,0.47625,0.012345679012345678,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"|ÈÑëõZ3{2¿ºÚMÑ«@1í¬Ûeíh}(Pb- Þ7ôØhÁ,ßí»@ûà6ßVVÊûIÿ©·WùC DKl²RYØ@kt(¤À/ØH!w[ÿ÷°¢Ûh :Ûm¤=«bK®µ¦èm²Im2ÛIÿ¨K$´
Y"
picsum_color_003.jpg,example_lsb,1000,filtering,motion,3,13.564743041992188,3.683034488297956,36.806687895673356,0.9369345427671917,1.7697601318359375,0.028759916289764244,0.989971810139712,0.47775,0.0,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,£7ò9
picsum_color_003.jpg,example_lsb,1000,filtering,motion,5,28.475555419921875,5.336249190201098,33.58608157056027,0.8615151958743067,2.7490056355794272,0.04467338287100915,0.9787797937121833,0.48425,0.0243531202435312,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"o³¤ìvLb2e¨ÁMÁ½ ñKõ	´i$UkdCq,ÐÖ;Ræy;×º=/>boÿñz
 &AÈ.W-µ±L¬à)°@nAKwªøó^ß·M´¦'ZØåÕ¶ó¯ª\D«c~,dì·Ò®9GDó}©ÕÑÛÿ·sHÑç¤+ Ï¨)kDñ¿¤Ûh·ú	Z#%<ÈçÎ«QVÐ³spX{Ó½÷zC[	|çam;<L¢7×Sú·B9ñS¹£t¿qÎ(`ú+dÅ#mSý%-ÈE§<I
Ámn
	ñì\íóJÅùY%^Îçð;èo7Æ	;ÖYà'õZR´±ÁöÒ»{E8¿lMíå¹"
picsum_color_003.jpg,example_lsb,1000,filtering,motion,7,35.68791707356771,5.973936480543437,32.60559159784031,0.8222880287387205,3.1630427042643228,0.05140179268318185,0.9733262029446115,0.487,0.006493506493506494,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"ÝI [l`@aÂ1½|ú¬*©çæGÄùolB_>ü¨§æ73/áUoí¾X¥É5y?IITÙl4bV³?DÄý+2²¡øÑà··Wa""û""½JøµT¥=U¤ªZµ$m®ÕþÐÉ{v²µ½|-´$48gL¿æUt©ùÏÏ»RÅJ½ûZûÁëEYbÙI3 ¸²ÚUl#¶ßæ@£Swh¹E`3£ÿ*î-Câµ¼W/ÃÆÀ/`Fx­¾<ÏGùÇ7Ëf"
picsum_color_004.jpg,example_lsb,10,filtering,gaussian_blur,3,52.3191172281901,7.233195506011856,30.94419953268828,0.9344686776827675,3.3944981892903647,0.034384380568657315,0.9957546336292478,0.5568181818181818,0.02040816326530612,False,sprinter c,"þ¤¤K/ÿÿÿÿûXvÇNÛ¶ÛlwTÇÿ>Ö«mªª®2à;ò}g.«Rãþ
µ±ùã9NXr¹`Ñö^ä¦Ñw©oÛZ×$5_pÀ"
picsum_color_004.jpg,example_lsb,10,filtering,gaussian_blur,5,87.09642918904622,9.332546768650356,28.7308001085775,0.8904355375017102,4.497694651285808,0.04555914775837781,0.9929220984206135,0.5184659090909091,0.02040816326530612,False,sprinter c,"Õr6Kâ?ÿÿÿÿû|'¶Û¶ÛlWtÿÿ:Umµ$l1¿«VNîËçR+b`?þ
ýù;9îàDwªÈ`GÑ¤=OpØ"
picsum_color_004.jpg,example_lsb,10,filtering,gaussian_blur,7,128.99757130940756,11.357709773955644,27.02498827133404,0.8413651505120826,5.606015523274739,0.05678582237405066,0.9895019073055552,0.5543478260869565,0.0,False,sprinter c,Â»%Ü±½ÿÿÿÿß4l	8í¶Ø¶ÛfWTÿÿ:ª­¶Õa9@C_ÁËÍÊÒÿÀãñÊÖMùÅê6^?¯>Á
picsum_color_004.jpg,example_lsb,10,filtering,gaussian_blur,9,158.1245371500651,12.57475793604255,26.140810935794285,0.810593921240936,6.298596700032552,0.0638012848749476,0.9871222032827317,0.5276442307692307,0.017543859649122806,False,sprinter c,"uÜÈÅ\¡ýÿÿÿÿß!m¶Øí¶Ä¶ÛcGTÿÿMZ­¶Õ!8,ÓY,²ÎRÁÿÿãîÞËùÄêOû¼ä´È¤>¥%zC\àËÀ~m¢TÍ""Rßþ¶ÛfåÈ¢°"
picsum_color_004.jpg,example_lsb,10,filtering,gaussian_blur,11,186.75152715047201,13.665706244116036,25.41816198946411,0.7828247659366756,6.931868235270183,0.07021597366152806,0.9847777390933276,0.5240384615384616,0.05263157894736842,False,sprinter c,"PùC.}ÿÿÿþÝm¶Äí¶¶ÛsVÿüjUm¶§¡ëñ2Q$+îWRÐÿãtøùÚokÈÏÛ(^vTTÊbw|oJ\ÉWÄ~líí""BßöÛ6¥Ø£ "
picsum_color_004.jpg,example_lsb,10,filtering,median,3,55.38136545817057,7.4418657242771165,30.697167015558957,0.9169023864191431,3.002838134765625,0.030417081834839148,0.9954730318248877,0.5051020408163265,0.06779661016949153,False,sprinter c,0)nö?ÿggÿXpÇNÛ¶ÛlrTÀÿÿU*JÔ®&vý½ÒÃ%Iµ\à
picsum_color_004.jpg,example_lsb,10,filtering,median,5,108.1512336730957,10.399578533435657,27.790488830996228,0.8428373788835427,4.699995676676433,0.04760834474083814,0.9911387357700089,0.5677083333333334,0.06896551724137931,False,sprinter c,"Qå2ìýùßÿÿÿÿÿ|vØí¶Ø¶ÛlrVÿÿÿÿ©$J¥n,Ïÿßò	:I!Â©d"
picsum_color_004.jpg,example_lsb,10,filtering,median,7,159.4804369608561,12.628556408428325,26.103729439513643,0.7913132950735676,5.834527333577474,0.05910052004414269,0.9869109645497165,0.5758928571428571,0.0,False,sprinter c,=hýÿÿÿÿû|I8í¶$¶Ûlb^ÿÿü
picsum_color_004.jpg,example_lsb,10,filtering,motion,3,53.78314971923828,7.333699592922953,30.82434128513736,0.9342971543564897,3.3063151041666665,0.03349113491362121,0.9956200037748003,0.425,0.0,False,sprinter c,J<Û¶­²
picsum_color_004.jpg,example_lsb,10,filtering,motion,5,122.8275260925293,11.082758054407273,27.237846561924176,0.8547626743421466,5.236563364664714,0.053043477286450307,0.9899616621749117,0.4375,0.1111111111111111,False,sprinter c,cAÝ	G
picsum_color_004.jpg,example_lsb,10,filtering,motion,7,176.75402069091797,13.29488701309334,25.657110592248934,0.8014749431733451,6.476676940917969,0.06560513876819196,0.9855280221842565,0.4875,0.0,False,sprinter c,./!ºfÐ
picsum_color_004.jpg,example_lsb,100,filtering,gaussian_blur,3,52.3188730875651,7.233178629590528,30.944219798545056,0.934468458290997,3.3945592244466147,0.034384998820877095,0.9957546570032524,0.4925,0.010638297872340425,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"Ü¤§ë/ÿÿÿÿû|þ~ç@Û>[lwT>Àã>¡yª®0ââ±Ë%.¤Óßãþ
±yã:
i	2)ñ`ÆâTÅ.@ÊÑ<ö©OßÊÕ45½Ïrø@"
picsum_color_004.jpg,example_lsb,100,filtering,gaussian_blur,5,87.09664535522461,9.332558349950169,28.7307893297588,0.8904353936955722,4.497720082600911,0.045559405363469384,0.9929220822932932,0.4825,0.02127659574468085,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"Ôr7[à?ÿÿÿÿûtþOcÛ6[hwTßó:T=¡/¬1«NîË¬r+b0?ø
½ù;;îàÄÃv¸³?·ªIèaGA0Ï¤1=M2øÀ"
picsum_color_004.jpg,example_lsb,100,filtering,gaussian_blur,7,128.99736150105795,11.357700537567363,27.02499533493079,0.8413647288452651,5.60604985555013,0.05678617014092428,0.9895019300406089,0.51875,0.011834319526627219,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,Â;¥ü±½ÿÿÿÿß5mí¶Ø¶ÛbWTÿÿ:ª­¶Õ`9`S_ÁÍÊÒþÀãÊÖMùê6^¯>Á
picsum_color_004.jpg,example_lsb,100,filtering,gaussian_blur,9,158.12464904785156,12.574762385343572,26.14080786248416,0.8105936290856673,6.298596700032552,0.0638012848749476,0.9871221948766727,0.4987980769230769,0.029411764705882353,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"uÜÈÄÜ¡ýÿÿÿÿÝ!m¶Øí¶Ä¶ÛcW\ÿÿMQ­¶Õ!8,ÓY-<²ÎÒÁûãìþËùÀê_û¼ ä¼Ú¥>%%zC\éÍÀ|m¢É""R_üÛ'õÈ¢°"
picsum_color_004.jpg,example_lsb,100,filtering,gaussian_blur,11,186.75122578938803,13.665695217931214,25.418168997683182,0.7828249908663905,6.931864420572917,0.07021593502076433,0.9847777712452858,0.4807692307692308,0.0196078431372549,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"PùC.}¿ÿÿþÝm¶Äí¶¶ÛsVÿüjUm¶¥¡ëñ2Ñ$+î^RÐÿãtûÛùÚokÈëÛ(^vUTÊ""wtoJ\ÉwÄ~müÉ""R_üÛ7¥Ø£ "
picsum_color_004.jpg,example_lsb,100,filtering,median,3,55.38126118977865,7.441858718746188,30.697175192177482,0.916902028041759,3.0030415852864585,0.030419142675571748,0.9954730408498285,0.40875,0.053691275167785234,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise," ¢ i¶ÿÿoÿþH~v.Û(iT?Àâa¿O+÷
A""$b|K}¯v×'l$-ã"
picsum_color_004.jpg,example_lsb,100,filtering,median,5,108.15193049112956,10.399612035606403,27.790460849507546,0.8428372156362421,4.700133005777995,0.047609735808332644,0.9911386786766265,0.4725,0.03333333333333333,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,Qå3¬i)ßÿÿÿÿÿKÿÿàm¶Ü
picsum_color_004.jpg,example_lsb,100,filtering,median,7,159.48090744018555,12.628575036012002,26.103716627517443,0.7913131077761957,5.83462651570638,0.05910152470399983,0.9869109281269036,0.4774193548387097,0.047058823529411764,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,_ÿ`}¿ÿÿÿÿûlI8í¶ ÛIo^ßÿü`²^¿¢& WÙÆlÙÿêCö7?ãÿEÿéÀËÿäYD¶¶ë¶Ûþþßÿê]©°²I6}»mÉ Zmì¶ÛfØ  ¶Ûm¿ËI'ý¶Ûò6ÛÝlÿäI8°Öom´I]Q·ý±	û`IÛm
picsum_color_004.jpg,example_lsb,100,filtering,motion,3,53.78337860107422,7.3337151977067,30.824322803157905,0.9342967563959824,3.3064778645833335,0.033492783586207296,0.9956199899193767,0.45,0.049079754601226995,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"JfQü¯b[m²rËä)ùhöW¾ ã¡»!_g
¨²Í[íþÙv(àÀn?
¬øuví"
picsum_color_004.jpg,example_lsb,100,filtering,motion,5,122.82805506388347,11.08278191898963,27.237827858555896,0.8547625133158451,5.236621856689453,0.05304406977816093,0.9899616217713832,0.49,0.03333333333333333,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,cIØA¼ÛmúÊh¸ì>	O
picsum_color_004.jpg,example_lsb,100,filtering,motion,7,176.75439071655273,13.29490092917404,25.657101500522334,0.8014748755639233,6.476683298746745,0.06560520316946485,0.9855279986291341,0.485,0.016666666666666666,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"#""®böÛm·ÚÉm·æ; "
picsum_color_004.jpg,example_lsb,1000,filtering,gaussian_blur,3,52.32089614868164,7.23331847416396,30.944051869222204,0.9344572639894113,3.395923614501953,0.03439881933404009,0.9957545130116455,0.47225,0.012867647058823529,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"Oúÿ§K1fesek|E§ßj.|wWnëá~Ä£ø
®rrª°Êþ!-«ÓÏ'inhy;H²*³pâ\ÅY?²Ì~FßÎÕ5½pùa"
picsum_color_004.jpg,example_lsb,1000,filtering,gaussian_blur,5,87.09768040974934,9.332613803739516,28.730737718609404,0.8904276163772548,4.498612721761067,0.045568447302183665,0.9929220366849278,0.473125,0.0055147058823529415,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"þrmÛr#&`3i+tM®ÿú dWVoÖï:`=¹:îq«?LöËåº*b0?	zµù$ëÉÄv¤33µªIìaÔA¨ß©½2yà"
picsum_color_004.jpg,example_lsb,1000,filtering,gaussian_blur,7,128.99835332234701,11.35774420042761,27.02496194348371,0.8413596338117403,5.606561024983724,0.056791348003264935,0.989501892847256,0.4745,0.00392156862745098,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,Âýz%t1¿gíûo{tí	x½¿Ò
picsum_color_004.jpg,example_lsb,1000,filtering,gaussian_blur,9,158.12623977661133,12.574825636032148,26.140764172822127,0.8105885786840684,6.299009958902995,0.0638054709576857,0.9871221215994574,0.47525,0.00196078431372549,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,õÜÇ\¸?ÿÿÿÿß1m¶Ðý¿ô
picsum_color_004.jpg,example_lsb,1000,filtering,gaussian_blur,11,186.75216929117838,13.665729738699591,25.418147056376803,0.7828194887382138,6.932136535644531,0.07021869139524417,0.9847777621527084,0.47575,0.00196078431372549,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,Pë¬}ÿÿÿþÝ	m¶Äí·¤
picsum_color_004.jpg,example_lsb,1000,filtering,median,3,55.384517669677734,7.442077510324502,30.696919829688166,0.9168858677308487,3.005321502685547,0.030442236972031442,0.9954727765152924,0.47075,0.0039177277179236044,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,"2*Ë.d$&¦i/lB6mOI$,"
picsum_color_004.jpg,example_lsb,1000,filtering,median,5,108.15298207600911,10.399662594334929,27.790418622310295,0.8428274162544854,4.701372782389323,0.04762229405654692,0.9911385924712527,0.473875,0.00392156862745098,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,AgYÿm)%I-|?è¿Ø
