image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_002.jpg,example_lsb,1000,geometric,cropping,0.01,56.89862569173177,7.54311776997627,30.57978584133742,0.8240930898500561,3.962890625,0.031131733982934017,0.9873055292535384,0.477,0.007207207207207207,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,340½2¶7:º:4²8:¶690±²40¹240º9´0²2m¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm·$qI$I$±ÄìNØÆän8ãI$7$¶ÛmÉ$7#ÆÛi¶Çm'¿ñ¸äy-j_
picsum_color_002.jpg,example_lsb,1000,geometric,cropping,0.05,286.0447489420573,16.91285750374718,23.56646381241038,0.7294568847384522,9.837481180826822,0.07728142817053404,0.9355604343032492,0.476125,0.01079136690647482,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,;vØ¶Ø±$I$NØìN;³nHÛm¶ÛnHÜ¹&Äã±$Km¶Ûm·km¶Ûm¶Ù$I$I8ìI$I$I;bI$I$NØ±$J§bq.HÙ8I'bN$v$wþ9$I$O
picsum_color_002.jpg,example_lsb,1000,geometric,cropping,0.1,504.2668291727702,22.455886292301408,21.10419959793901,0.7166453785689009,14.313841501871744,0.11244688488220689,0.8831780035432414,0.47225,0.01536983669548511,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,f^±'lNØ¶Ûm;m¶Ûlv'c$HÜ·¶ÛlvØâqÛ$
picsum_color_002.jpg,example_lsb,1000,geometric,cropping,0.2,819.1205304463705,28.620281802357756,18.99732549636996,0.7212708559661882,19.66848627726237,0.15451198142283332,0.8011674164112332,0.47425,0.003940886699507389,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,$±'m¶ÛbNØmüø
picsum_color_002.jpg,example_lsb,1000,geometric,cropping,0.3,1299.045597076416,36.0422751373497,16.994559655984737,0.7380284779095376,26.10323206583659,0.2050621512594529,0.717028890220591,0.472875,0.0,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,
picsum_color_002.jpg,example_lsb,1000,geometric,cropping,0.5,0.00494384765625,0.0703125,71.19015281284997,0.9999683932194019,0.00494384765625,3.883795053933057e-05,0.9999989007179013,0.0,1.0,True,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade
picsum_color_003.jpg,example_lsb,10,geometric,rotation,2.0,289.71970621744794,17.02115466757317,23.511023247237617,0.5653406172325953,9.275830586751303,0.15073913486583887,0.8222180182482518,0.475,0.0,False,joy stay c,
picsum_color_003.jpg,example_lsb,10,geometric,rotation,5.0,575.540106455485,23.990416971271777,20.530047680795008,0.49000978598842365,14.531297047932943,0.23614436734242814,0.7245572851955278,0.475,0.0,False,joy stay c,
picsum_color_003.jpg,example_lsb,10,geometric,rotation,10.0,970.7741038004557,31.157248013912522,18.2596217821684,0.40377992897935894,21.183217366536457,0.3442430119484385,0.6392698435475322,0.475,0.0,False,joy stay c,
picsum_color_003.jpg,example_lsb,10,geometric,rotation,15.0,1266.8553822835286,35.592911966900495,17.103533199868025,0.34383820486028543,25.89440155029297,0.4208032532563601,0.5945245626793816,0.475,0.0,False,joy stay c,
picsum_color_003.jpg,example_lsb,10,geometric,rotation,30.0,1785.4060160319011,42.2540650829231,15.613433670464813,0.25629350194214584,33.92027791341146,0.5512297038261502,0.532374017769638,0.475,0.0,False,joy stay c,
picsum_color_003.jpg,example_lsb,10,geometric,scaling,0.5,26.682479858398438,5.1655086737317975,33.86854170602059,0.8623824664152039,2.7308731079101562,0.04437871583195168,0.980188235637932,0.4990942028985507,0.02702702702702703,False,joy stay c,"VÉá¿Â5ºmùÛÌ-ÿv[Ül*¼Ö¥Võ%h)*êz!-¤jÑàpjð?2Jª­IZª´émmÈÜM	%S³ÏZªéÛæ×©ü)L¹cNq¹""
«mÄWHl1cÄM¸ä«+ÜpZÕUnÚ«Õ[kZ ]¤9Ã§"
picsum_color_003.jpg,example_lsb,10,geometric,scaling,0.8,13.028998057047525,3.6095703424434777,36.98169341550283,0.9368059067688623,1.7980359395345051,0.02921941916125941,0.9904621568757046,0.5084745762711864,0.0213903743315508,False,joy stay c,"¤z0k±ó`7a<£n8§übOpªãQÈfG®$GÕY?õ[m·ª´ZµZ­^ðv@ h¿ø;ghÚ£à?ÿð8uWøÿºÛmí¸$JªUµ$¶ÚÑ®½qÇqÀâwaFÕU«ï£¨:©TôÊäFh¶9¤¥e)ýmÙ·#mÉ¶¥jJýÀy4½¸owÅ\ÉCQ8ZèeãJHíÛ"
picsum_color_003.jpg,example_lsb,10,geometric,scaling,1.2,6.556508382161458,2.5605679803827623,39.96407740098884,0.9694252284753482,1.2478383382161458,0.02027829958686276,0.9952697865561736,0.5100446428571429,0.03278688524590164,False,joy stay c,m[î3¡îmVÀÐXJ=qiíbÀôNÙøùÿÜàýÉgÎ´£S¨än~R«-Áì¤é+RJÁU%mUW~êÛjµUR\FO¶n/ûäT8ï#7Ad;@dÀð÷àz%oð
picsum_color_003.jpg,example_lsb,10,geometric,scaling,1.5,4.788249969482422,2.1882070216235077,41.32903546298715,0.9777304197057196,1.0840848286946614,0.017617183460855695,0.99656190492111,0.5568181818181818,0.046511627906976744,False,joy stay c,|²îÏN~%sIÎàLôóÛã´¢2q¿m±»}´
picsum_color_003.jpg,example_lsb,10,geometric,scaling,2.0,4.772829691569011,2.184680684120453,41.343044231141555,0.9778359005938245,1.081024169921875,0.017567445483084913,0.99655734614472,0.4715909090909091,0.037037037037037035,False,joy stay c,yÖUÃÌ2÷~8Æ.;F1ËÃàv£ÇÀAUv'`¬¨å¯mÄÔN'j
picsum_color_003.jpg,example_lsb,10,geometric,cropping,0.01,98.73936335245769,9.936768254943741,28.185900382011887,0.6278495087000899,5.603595733642578,0.09106259165984,0.9266808060756452,0.5033582089552239,0.017391304347826087,False,joy stay c,"`7ÂÄÞÚñ°+ã²XQµ±ÇcÿG6ÛlqÖÔ¯«U©Z¨ÿÂ¶«m¶ÕRVÕR¨dªVÔª·{UµUjH*¥+³o8Tq;sLIüÚ©%jVæäÉ&ÅÇâ¿¤U[RVÚ¶¤­µ+m¸âãbcÛ¶$îq1ÇÇªªI%UU+Q.VJuJ«hÿ¡l%1¿­»¸ÕSr©ø*ªJ·$¹$pëmµ*­©lv$ ~)wo{8V¬ª¶Õ¹T­ªð?$NØà?6ç¥j©TIZ[q'vª«j©+RúÛRµ+m![mªªTJU%± °
Úq5~?ÿ«m¶«j©Z­º9#m¸v?øâqª¤¶Ú­J¥jJ¤­VÛj»c$ÚªJÕjH¥øàU)%RJªµtfÝV]Tª"
picsum_color_003.jpg,example_lsb,10,geometric,cropping,0.05,206.6690788269043,14.375989664259789,24.978048571452845,0.550047066905811,8.821107228597006,0.14334954263790728,0.8532778021114944,0.5104166666666666,0.043478260869565216,False,joy stay c,qünHãqÉKzqÙ¬íÍÉ!$Ûoà±ØÚ­µm±$Ú¯
picsum_color_003.jpg,example_lsb,10,geometric,cropping,0.1,355.3216921488444,18.849978571575207,22.62458639185023,0.5126257730235926,12.52359390258789,0.20351770039693676,0.7657537641812284,0.45,0.0,False,joy stay c,àÿÿþ
picsum_color_003.jpg,example_lsb,10,geometric,cropping,0.2,670.7017885843912,25.897910892278382,19.865508963771234,0.48224321795647,18.464778900146484,0.30006636827461747,0.6004013668635008,0.5142543859649122,0.04838709677419355,False,joy stay c,mÆänHã¶ÛÝ£WñøÀàã6ànHÀ*¤jÕ©+RQÛJ¸ÿøüøãðooÇàmÌN&[m¶¥jTØìq&6ÜFän7$q¶äqÈÛÇ#}º¤áºtJ6Û¶Ûàp	8I
picsum_color_003.jpg,example_lsb,10,geometric,cropping,0.3,953.8970743815104,30.88522420804988,18.33578844067001,0.5253395074377871,22.956568400065105,0.37306128305715774,0.4792922375249072,0.4875,0.0,False,joy stay c,þÇn
picsum_color_003.jpg,example_lsb,10,geometric,cropping,0.5,5.7220458984375e-05,0.007564420598061361,90.5552902376389,0.9999999540250165,5.7220458984375e-05,9.298749479373349e-07,0.9999999577907652,0.0,1.0,True,joy stay c,joy stay c
picsum_color_003.jpg,example_lsb,100,geometric,rotation,2.0,289.7194290161133,17.021146524723687,23.511027402532033,0.5653396427814986,9.27582041422526,0.15073896955473703,0.8222179876321823,0.47875,0.0,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,
picsum_color_003.jpg,example_lsb,100,geometric,rotation,5.0,575.5401598612467,23.990418084336227,20.53004727780265,0.49000971332450377,14.531317392985025,0.23614469796463186,0.7245576213249773,0.47875,0.0,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,
picsum_color_003.jpg,example_lsb,100,geometric,rotation,10.0,970.7739245096842,31.157245136720356,18.25962258426025,0.4037793171889776,21.183208465576172,0.34424286730122433,0.6392697312011054,0.47875,0.0,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,
picsum_color_003.jpg,example_lsb,100,geometric,rotation,15.0,1266.855613708496,35.592915217898295,17.103532406513246,0.3438374679773808,25.894388834635418,0.42080304661748275,0.5945244250544912,0.47875,0.0,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,
picsum_color_003.jpg,example_lsb,100,geometric,rotation,30.0,1785.4050725301106,42.25405391829417,15.613435965504292,0.2562942687258833,33.92027028401693,0.5512295798428238,0.5323744604031102,0.47875,0.0,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,
picsum_color_003.jpg,example_lsb,100,geometric,scaling,0.5,26.682520548502605,5.165512612365069,33.86853508314508,0.8623823437224424,2.7308756510416665,0.04437875715972714,0.9801881986792388,0.5027173913043478,0.01680672268907563,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"TNÁ¯Ç4¾SÉùØìÿv X<d""¼¾¥Võ%H!""ê~!,Ó(UàpzÃ¿£²Jª­IZª´émmÈÜM	%S³ÏZªéÛæ×©ü)L¹cNq¹""
«mÄWHl1cÄM¸ä«+ÜpZÕUnÚ«Õ[kZ ]¤9Ã§"
picsum_color_003.jpg,example_lsb,100,geometric,scaling,0.8,13.029460906982422,3.6096344561440596,36.981539136868804,0.9368053713134564,1.7981198628743489,0.02922078297784972,0.9904618168613938,0.5021186440677966,0.01444043321299639,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"µ
WXñï9Àaá¯±\@ùÐqa%PÄHtCÕtÛþÈóþ4ë8Ø	tó@Éõ$ç(LpÇI`!Gá6ä¸$JªUµ$¶ÚÑ®½qÇqÀâwaFÕU«ï£¨:©TôÊäFh¶9¤¥e)ýmÙ·#mÉ¶¥jJýÀy4½¸owÅ\ÉCQ8ZèeãJHíÛ"
picsum_color_003.jpg,example_lsb,100,geometric,scaling,1.2,6.5567982991536455,2.5606245916091734,39.963885368036365,0.9694248400485478,1.247955322265625,0.0202802006645341,0.9952695631538558,0.48924180327868855,0.023255813953488372,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"uX­­¨Rß#ÔàñvÛ_ns3µ¡è6F5òíÝÖûTbÊII|
!²m8¨(g^Ry­b¸r¹òFÁ$tmnûV~okD÷»ýÞP^èêPoßr¼ïöA?+[®À/*tr:swt¿©uýæñ%M¨Uj©[¥jª ª­JCc´jÕmg$ôUärK6/¥*­¯Z²HsÐUå´©xÜ(­*ÕÐó¥RØu8ìUó¹	+eÅ&8>øb[W;Û6ÛqÉ8jj¨*÷IÇ¶$_ z­¨xv°"
picsum_color_003.jpg,example_lsb,100,geometric,scaling,1.5,4.788400014241536,2.1882413062186576,41.328899374457166,0.9777302349853567,1.0841509501139324,0.017618257983017756,0.9965617856875492,0.49,0.04597701149425287,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,vû¶.iÈÏpÉ'ÝN/9E7þ0º¯îû#W©x´G>XgÖ8'_ççâ?ëªCÅÂ8ã:¬õ­	ubo¶©ÛvõÇ
picsum_color_003.jpg,example_lsb,100,geometric,scaling,2.0,4.773148854573567,2.1847537285867182,41.34275382459792,0.9778353970537194,1.0811144510904949,0.01756891261911388,0.9965571229112749,0.5059347181008902,0.02745995423340961,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"jÖTcÊÖ>Rµà«×.bÏ|à9Ê80n,qÂr®^aÁS¢ ò»Ü·«.«àã¸w«F.{1ÔÖ'NÃ«¹ÁüÊÇ9ÄnbI¼SjÖ1Ù+äu¹(8îc¸ñ9¸}OTlfq1ØÕÆÌEW¨ûôüÔå9Îpâ®ñÏ*Úl_+ÅxØsª£G9ÊtóáÚç/GÆªG@àB§L@Õ|àlcÛÄ.fu«Ö8ÜzÁ+TiZ­UTªµT­Jªªª¥Rªªªª«RU*ª5[UâpÑ´­µ+mQ¹8ãGn9'Jîãòy'0äl8¬§ÔªJÔ­V«Rª«Wpnxìpª¥.FØxJ¬JÔ¨£ùQNKR¶ÙAÎB`ç>Hê©ÎwUDJ«%Øñ"
picsum_color_003.jpg,example_lsb,100,geometric,cropping,0.01,98.73936335245769,9.936768254943741,28.185900382011887,0.6278495087000899,5.603595733642578,0.09106259165984,0.9266808060756452,0.503731343283582,0.013793103448275862,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"`7ÂÄÞÚñ°+ã²XQµ±ÇcÿG6ÛlqÖÔ¯«U©Z¨ÿÂ¶«m¶ÕRVÕR¨dªVÔª·{UµUjH*¥+³o8Tq;sLIüÚ©%jVæäÉ&ÅÇâ¿¤U[RVÚ¶¤­µ+m¸âãbcÛ¶$îq1ÇÇªªI%UU+Q.VJuJ«hÿ¡l%1¿­»¸ÕSr©ø*ªJ·$¹$pëmµ*­©lv$ ~)wo{8V¬ª¶Õ¹T­ªð?$NØà?6ç¥j©TIZ[q'vª«j©+RúÛRµ+m![mªªTJU%± °
Úq5~?ÿ«m¶«j©Z­º9#m¸v?øâqª¤¶Ú­J¥jJ¤­VÛj»c$ÚªJÕjH¥øàU)%RJªµtfÝV]Tª"
picsum_color_003.jpg,example_lsb,100,geometric,cropping,0.05,206.6690788269043,14.375989664259789,24.978048571452845,0.550047066905811,8.821107228597006,0.14334954263790728,0.8532778021114944,0.5,0.029411764705882353,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,qünHãqÉKzqÙ¬íÍÉ!$Ûoà±ØÚ­µm±$Ú¯
picsum_color_003.jpg,example_lsb,100,geometric,cropping,0.1,355.3216921488444,18.849978571575207,22.62458639185023,0.5126257730235926,12.52359390258789,0.20351770039693676,0.7657537641812284,0.48125,0.0,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,àÿÿþ
picsum_color_003.jpg,example_lsb,100,geometric,cropping,0.2,670.7017885843912,25.897910892278382,19.865508963771234,0.48224321795647,18.464778900146484,0.30006636827461747,0.6004013668635008,0.4956140350877193,0.04672897196261682,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,mÆänHã¶ÛÝ£WñøÀàã6ànHÀ*¤jÕ©+RQÛJ¸ÿøüøãðooÇàmÌN&[m¶¥jTØìq&6ÜFän7$q¶äqÈÛÇ#}º¤áºtJ6Û¶Ûàp	8I
picsum_color_003.jpg,example_lsb,100,geometric,cropping,0.3,953.8970743815104,30.88522420804988,18.33578844067001,0.5253395074377871,22.956568400065105,0.37306128305715774,0.4792922375249072,0.4725,0.019230769230769232,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,þÇn
picsum_color_003.jpg,example_lsb,100,geometric,cropping,0.5,0.00049591064453125,0.022269051271467537,81.17676930512735,0.9999993551516336,0.00049591064453125,8.058916215456902e-06,0.9999996341845141,0.0,1.0,True,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes
picsum_color_003.jpg,example_lsb,1000,geometric,rotation,2.0,289.7231051127116,17.021254510543915,23.510972297551863,0.5653309814240007,9.27596664428711,0.1507413459018262,0.8222169654698855,0.4785,0.0,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,
picsum_color_003.jpg,example_lsb,1000,geometric,rotation,5.0,575.5462862650553,23.990545768386664,20.53000104907019,0.4899985632235249,14.5314572652181,0.23614697099228238,0.724556372149949,0.4785,0.0,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,
picsum_color_003.jpg,example_lsb,1000,geometric,rotation,10.0,970.779795328776,31.157339349321468,18.25959632009553,0.4037790878440637,21.183451334635418,0.34424681410378116,0.6392714016427176,0.4785,0.0,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,
picsum_color_003.jpg,example_lsb,1000,geometric,rotation,15.0,1266.8656883239746,35.593056743190445,17.103497869566297,0.34383847595959643,25.894591013590496,0.4208063321756321,0.5945233408423971,0.4785,0.0,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,
picsum_color_003.jpg,example_lsb,1000,geometric,rotation,30.0,1785.4140968322754,42.25416070438833,15.613414014212744,0.25629379802713065,33.92050552368164,0.5512334026620542,0.5323738595510945,0.4785,0.0,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,
picsum_color_003.jpg,example_lsb,1000,geometric,scaling,0.5,26.68307876586914,5.165566645187064,33.868444226591386,0.86237982327635,2.7310498555501304,0.044381588112346416,0.9801877507877429,0.479875,0.0035650623885918,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"WÞÅÿßÎËàü×ç""^¸ç²=îçEõ$x§RÇ~! )ÅàpBj÷:ècOâî±(íjú×À%SyÇüú>Çcò¨9uºcvwIhj£uG#ÃgÛnjqå<-Äàÿ<ãÎ ç¶]õ"
picsum_color_003.jpg,example_lsb,1000,geometric,scaling,0.8,13.031097412109375,3.6098611347404175,36.98099369564036,0.936799342178479,1.7987085978190105,0.029230350357869608,0.9904605991339792,0.47775,0.0019704433497536944,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,½JAzðÍ1ñj¿3sc
